__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
_restfpr_17 = .text:0x80079818; // type:label scope:global
_restfpr_18 = .text:0x8007981C; // type:label scope:global
_restfpr_19 = .text:0x80079820; // type:label scope:global
_restfpr_20 = .text:0x80079824; // type:label scope:global
_restfpr_21 = .text:0x80079828; // type:label scope:global
_restfpr_22 = .text:0x8007982C; // type:label scope:global
_restfpr_23 = .text:0x80079830; // type:label scope:global
_restfpr_24 = .text:0x80079834; // type:label scope:global
_restfpr_25 = .text:0x80079838; // type:label scope:global
_restfpr_26 = .text:0x8007983C; // type:label scope:global
_restfpr_27 = .text:0x80079840; // type:label scope:global
_restfpr_28 = .text:0x80079844; // type:label scope:global
_restfpr_29 = .text:0x80079848; // type:label scope:global
_restfpr_30 = .text:0x8007984C; // type:label scope:global
_restfpr_31 = .text:0x80079850; // type:label scope:global
__save_gpr = .text:0x80079858; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x80079858; // type:label scope:global
_savegpr_15 = .text:0x8007985C; // type:label scope:global
_savegpr_16 = .text:0x80079860; // type:label scope:global
_savegpr_17 = .text:0x80079864; // type:label scope:global
_savegpr_18 = .text:0x80079868; // type:label scope:global
_savegpr_19 = .text:0x8007986C; // type:label scope:global
_savegpr_20 = .text:0x80079870; // type:label scope:global
_savegpr_21 = .text:0x80079874; // type:label scope:global
_savegpr_22 = .text:0x80079878; // type:label scope:global
_savegpr_23 = .text:0x8007987C; // type:label scope:global
_savegpr_24 = .text:0x80079880; // type:label scope:global
_savegpr_25 = .text:0x80079884; // type:label scope:global
_savegpr_26 = .text:0x80079888; // type:label scope:global
_savegpr_27 = .text:0x8007988C; // type:label scope:global
_savegpr_28 = .text:0x80079890; // type:label scope:global
_savegpr_29 = .text:0x80079894; // type:label scope:global
_savegpr_30 = .text:0x80079898; // type:label scope:global
_savegpr_31 = .text:0x8007989C; // type:label scope:global
__restore_gpr = .text:0x800798A4; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x800798A4; // type:label scope:global
_restgpr_15 = .text:0x800798A8; // type:label scope:global
_restgpr_16 = .text:0x800798AC; // type:label scope:global
_restgpr_17 = .text:0x800798B0; // type:label scope:global
_restgpr_18 = .text:0x800798B4; // type:label scope:global
_restgpr_19 = .text:0x800798B8; // type:label scope:global
_restgpr_20 = .text:0x800798BC; // type:label scope:global
_restgpr_21 = .text:0x800798C0; // type:label scope:global
_restgpr_22 = .text:0x800798C4; // type:label scope:global
_restgpr_23 = .text:0x800798C8; // type:label scope:global
_restgpr_24 = .text:0x800798CC; // type:label scope:global
_restgpr_25 = .text:0x800798D0; // type:label scope:global
_restgpr_26 = .text:0x800798D4; // type:label scope:global
_restgpr_27 = .text:0x800798D8; // type:label scope:global
_restgpr_28 = .text:0x800798DC; // type:label scope:global
_restgpr_29 = .text:0x800798E0; // type:label scope:global
_restgpr_30 = .text:0x800798E4; // type:label scope:global
_restgpr_31 = .text:0x800798E8; // type:label scope:global
__div2u = .text:0x800798F0; // type:function size:0xEC scope:global
__div2i = .text:0x800799DC; // type:function size:0x138
__mod2u = .text:0x80079B14; // type:function size:0xE4 scope:global
__mod2i = .text:0x80079BF8; // type:function size:0x10C
__shl2i = .text:0x80079D04; // type:function size:0x24
__shr2u = .text:0x80079D28; // type:function size:0x24
__shr2i = .text:0x80079D4C; // type:function size:0x28
fn_80079D74 = .text:0x80079D74; // type:function size:0xB0
__cvt_dbl_usll = .text:0x80079E24; // type:function size:0xCC
fn_80079EF0 = .text:0x80079EF0; // type:function size:0xB8
fn_80079FA8 = .text:0x80079FA8; // type:function size:0xB8
exit = .text:0x8007A060; // type:function size:0xF0 scope:global
fn_8007A150 = .text:0x8007A150; // type:function size:0x70
fn_8007A1C0 = .text:0x8007A1C0; // type:function size:0x7C
fn_8007A23C = .text:0x8007A23C; // type:function size:0x58
fn_8007A294 = .text:0x8007A294; // type:function size:0x54
fn_8007A2E8 = .text:0x8007A2E8; // type:function size:0x158
fn_8007A440 = .text:0x8007A440; // type:function size:0x2D0
fn_8007A710 = .text:0x8007A710; // type:function size:0x294
fn_8007A9A4 = .text:0x8007A9A4; // type:function size:0xD8
fn_8007AA7C = .text:0x8007AA7C; // type:function size:0xDC
fn_8007AB58 = .text:0x8007AB58; // type:function size:0xB4
fn_8007AC0C = .text:0x8007AC0C; // type:function size:0x1E4
fn_8007ADF0 = .text:0x8007ADF0; // type:function size:0x238
fn_8007B028 = .text:0x8007B028; // type:function size:0x8C
fn_8007B0B4 = .text:0x8007B0B4; // type:function size:0x70
__close_all = .text:0x8007B124; // type:function size:0xA8 scope:global
fn_8007B1CC = .text:0x8007B1CC; // type:function size:0xDC
fn_8007B2A8 = .text:0x8007B2A8; // type:function size:0x90
fn_8007B338 = .text:0x8007B338; // type:function size:0x1080
fn_8007C3B8 = .text:0x8007C3B8; // type:function size:0x1A4
fn_8007C55C = .text:0x8007C55C; // type:function size:0x3B4
fn_8007C910 = .text:0x8007C910; // type:function size:0x4FC
fn_8007CE0C = .text:0x8007CE0C; // type:function size:0x10C
fn_8007CF18 = .text:0x8007CF18; // type:function size:0x1784
fn_8007E69C = .text:0x8007E69C; // type:function size:0x278
fn_8007E914 = .text:0x8007E914; // type:function size:0x58 force_active
fn_8007E96C = .text:0x8007E96C; // type:function size:0xEC
fn_8007EA58 = .text:0x8007EA58; // type:function size:0x164
__flush_buffer = .text:0x8007EBBC; // type:function size:0xC4 scope:global
fn_8007EC80 = .text:0x8007EC80; // type:function size:0xD0
__prep_buffer = .text:0x8007ED50; // type:function size:0x34 scope:global
__end_critical_region = .text:0x8007ED84; // type:function size:0x4 scope:global
__begin_critical_region = .text:0x8007ED88; // type:function size:0x4 scope:global
__kill_critical_regions = .text:0x8007ED8C; // type:function size:0x4 scope:global
fn_8007ED90 = .text:0x8007ED90; // type:function size:0x24
__fwrite = .text:0x8007EDB4; // type:function size:0x30C scope:global
fwrite = .text:0x8007F0C0; // type:function size:0x7C scope:global
fn_8007F13C = .text:0x8007F13C; // type:function size:0x350
fn_8007F48C = .text:0x8007F48C; // type:function size:0x7C force_active
fn_8007F508 = .text:0x8007F508; // type:function size:0x17C
fn_8007F684 = .text:0x8007F684; // type:function size:0x250
fn_8007F8D4 = .text:0x8007F8D4; // type:function size:0x138
fn_8007FA0C = .text:0x8007FA0C; // type:function size:0x1BC
fseek = .text:0x8007FBC8; // type:function size:0x6C scope:global
fn_8007FC34 = .text:0x8007FC34; // type:function size:0x23C
fn_8007FE70 = .text:0x8007FE70; // type:function size:0xA8
wcstombs = .text:0x8007FF18; // type:function size:0x118 scope:global
fn_80080030 = .text:0x80080030; // type:function size:0x120
fn_80080150 = .text:0x80080150; // type:function size:0xEC
fn_8008023C = .text:0x8008023C; // type:function size:0x4C
__memrchr = .text:0x80080288; // type:function size:0x2C scope:global
memchr = .text:0x800802B4; // type:function size:0x2C scope:global
memmove = .text:0x800802E0; // type:function size:0xCC scope:global
fn_800803AC = .text:0x800803AC; // type:function size:0xAC
fn_80080458 = .text:0x80080458; // type:function size:0xC0
fn_80080518 = .text:0x80080518; // type:function size:0xA8
fn_800805C0 = .text:0x800805C0; // type:function size:0xBC
__stdio_atexit = .text:0x8008067C; // type:function size:0x10 scope:global
fn_8008068C = .text:0x8008068C; // type:function size:0x10
fn_8008069C = .text:0x8008069C; // type:function size:0xE0
fn_8008077C = .text:0x8008077C; // type:function size:0x78
vprintf = .text:0x800807F4; // type:function size:0x98 scope:global
fn_8008088C = .text:0x8008088C; // type:function size:0xE8
fn_80080974 = .text:0x80080974; // type:function size:0x6C
__FileWrite = .text:0x800809E0; // type:function size:0x58 scope:global
__pformatter = .text:0x80080A38; // type:function size:0x774 scope:local
float2str = .text:0x800811AC; // type:function size:0x71C scope:local
fn_800818C8 = .text:0x800818C8; // type:function size:0x12C
double2hex = .text:0x800819F4; // type:function size:0x338 scope:local
longlong2str = .text:0x80081D2C; // type:function size:0x314 scope:local
long2str = .text:0x80082040; // type:function size:0x258 scope:local
parse_format = .text:0x80082298; // type:function size:0x504 scope:local
fn_8008279C = .text:0x8008279C; // type:function size:0x16C
fn_80082908 = .text:0x80082908; // type:function size:0x20
fn_80082928 = .text:0x80082928; // type:function size:0xC4 force_active
fn_800829EC = .text:0x800829EC; // type:function size:0x90
fn_80082A7C = .text:0x80082A7C; // type:function size:0x9AC
fn_80083428 = .text:0x80083428; // type:function size:0x548
fn_80083970 = .text:0x80083970; // type:function size:0x68
fn_800839D8 = .text:0x800839D8; // type:function size:0x13C
strrchr = .text:0x80083B14; // type:function size:0x48 force_active
strchr = .text:0x80083B5C; // type:function size:0x30 scope:global
strncmp = .text:0x80083B8C; // type:function size:0x40
fn_80083BCC = .text:0x80083BCC; // type:function size:0x128
fn_80083CF4 = .text:0x80083CF4; // type:function size:0x4C
strcat = .text:0x80083D40; // type:function size:0x2C
strncpy = .text:0x80083D6C; // type:function size:0x44
fn_80083DB0 = .text:0x80083DB0; // type:function size:0xB8
strlen = .text:0x80083E68; // type:function size:0x1C scope:global
fn_80083E84 = .text:0x80083E84; // type:function size:0x8C force_active
fn_80083F10 = .text:0x80083F10; // type:function size:0x100C
fn_80084F1C = .text:0x80084F1C; // type:function size:0xC0
fn_80084FDC = .text:0x80084FDC; // type:function size:0xAC
fn_80085088 = .text:0x80085088; // type:function size:0x40C
fn_80085494 = .text:0x80085494; // type:function size:0x378
fn_8008580C = .text:0x8008580C; // type:function size:0x8
fn_80085814 = .text:0x80085814; // type:function size:0xD0 force_active
fwide = .text:0x800858E4; // type:function size:0x88 scope:global
fn_8008596C = .text:0x8008596C; // type:function size:0x310
fn_80085C7C = .text:0x80085C7C; // type:function size:0x27C
fn_80085EF8 = .text:0x80085EF8; // type:function size:0x110
fn_80086008 = .text:0x80086008; // type:function size:0x8B4
fn_800868BC = .text:0x800868BC; // type:function size:0x3A0
fn_80086C5C = .text:0x80086C5C; // type:function size:0xF4
fn_80086D50 = .text:0x80086D50; // type:function size:0xE54
fn_80087BA4 = .text:0x80087BA4; // type:function size:0xA0
fn_80087C44 = .text:0x80087C44; // type:function size:0x214
fn_80087E58 = .text:0x80087E58; // type:function size:0x28
fn_80087E80 = .text:0x80087E80; // type:function size:0xD4
fn_80087F54 = .text:0x80087F54; // type:function size:0x148
fn_8008809C = .text:0x8008809C; // type:function size:0x8C
fn_80088128 = .text:0x80088128; // type:function size:0x1C4
fn_800882EC = .text:0x800882EC; // type:function size:0xFC
fn_800883E8 = .text:0x800883E8; // type:function size:0xD8
fn_800884C0 = .text:0x800884C0; // type:function size:0x78
fn_80088538 = .text:0x80088538; // type:function size:0x20
fn_80088558 = .text:0x80088558; // type:function size:0x20 force_active
fn_80088578 = .text:0x80088578; // type:function size:0x20
fn_80088598 = .text:0x80088598; // type:function size:0x20
fn_800885B8 = .text:0x800885B8; // type:function size:0x24
fn_800885DC = .text:0x800885DC; // type:function size:0x24
fn_80088600 = .text:0x80088600; // type:function size:0x24
fn_80088624 = .text:0x80088624; // type:function size:0x24
TRKNubMainLoop = .text:0x80088648; // type:function size:0xF8 scope:global
TRKDestructEvent = .text:0x80088740; // type:function size:0x24 scope:global
fn_80088764 = .text:0x80088764; // type:function size:0x18
fn_8008877C = .text:0x8008877C; // type:function size:0xE0
TRKGetNextEvent = .text:0x8008885C; // type:function size:0xB4 scope:global
TRKInitializeEventQueue = .text:0x80088910; // type:function size:0x58 scope:global
TRKNubWelcome = .text:0x80088968; // type:function size:0x28 scope:global
TRKTerminateNub = .text:0x80088990; // type:function size:0x24 scope:global
TRKInitializeNub = .text:0x800889B4; // type:function size:0x14C scope:global
fn_80088B00 = .text:0x80088B00; // type:function size:0x44
fn_80088B44 = .text:0x80088B44; // type:function size:0xF0
fn_80088C34 = .text:0x80088C34; // type:function size:0x98
fn_80088CCC = .text:0x80088CCC; // type:function size:0xE8
fn_80088DB4 = .text:0x80088DB4; // type:function size:0xFC
fn_80088EB0 = .text:0x80088EB0; // type:function size:0x68
fn_80088F18 = .text:0x80088F18; // type:function size:0xFC
fn_80089014 = .text:0x80089014; // type:function size:0x8C
fn_800890A0 = .text:0x800890A0; // type:function size:0xA4
fn_80089144 = .text:0x80089144; // type:function size:0x30
fn_80089174 = .text:0x80089174; // type:function size:0x40
fn_800891B4 = .text:0x800891B4; // type:function size:0x64
TRKGetBuffer = .text:0x80089218; // type:function size:0x2C scope:global
fn_80089244 = .text:0x80089244; // type:function size:0xC8
TRKInitializeMessageBuffers = .text:0x8008930C; // type:function size:0x74 scope:global
fn_80089380 = .text:0x80089380; // type:function size:0x8
TRKInitializeSerialHandler = .text:0x80089388; // type:function size:0xC4 scope:global
fn_8008944C = .text:0x8008944C; // type:function size:0x50
TRKGetInput = .text:0x8008949C; // type:function size:0x60 scope:global
fn_800894FC = .text:0x800894FC; // type:function size:0x13C
usr_put_initialize = .text:0x80089638; // type:function size:0x4 scope:global
fn_8008963C = .text:0x8008963C; // type:function size:0x88
TRKDispatchMessage = .text:0x800896C4; // type:function size:0x170 scope:global
TRKInitializeDispatcher = .text:0x80089834; // type:function size:0x8 scope:global
fn_8008983C = .text:0x8008983C; // type:function size:0xA8
fn_800898E4 = .text:0x800898E4; // type:function size:0xA8
fn_8008998C = .text:0x8008998C; // type:function size:0x220
fn_80089BAC = .text:0x80089BAC; // type:function size:0xB0
fn_80089C5C = .text:0x80089C5C; // type:function size:0x290
fn_80089EEC = .text:0x80089EEC; // type:function size:0x2E0
fn_8008A1CC = .text:0x8008A1CC; // type:function size:0x1F4
fn_8008A3C0 = .text:0x8008A3C0; // type:function size:0x1EC
fn_8008A5AC = .text:0x8008A5AC; // type:function size:0x8
fn_8008A5B4 = .text:0x8008A5B4; // type:function size:0x8
fn_8008A5BC = .text:0x8008A5BC; // type:function size:0x58
fn_8008A614 = .text:0x8008A614; // type:function size:0x58
fn_8008A66C = .text:0x8008A66C; // type:function size:0x78
fn_8008A6E4 = .text:0x8008A6E4; // type:function size:0x64
fn_8008A748 = .text:0x8008A748; // type:function size:0xC
fn_8008A754 = .text:0x8008A754; // type:function size:0x10
fn_8008A764 = .text:0x8008A764; // type:function size:0xA8
fn_8008A80C = .text:0x8008A80C; // type:function size:0x110
fn_8008A91C = .text:0x8008A91C; // type:function size:0xE8
fn_8008AA04 = .text:0x8008AA04; // type:function size:0x11C
fn_8008AB20 = .text:0x8008AB20; // type:function size:0x1E0
fn_8008AD00 = .text:0x8008AD00; // type:function size:0x240
fn_8008AF40 = .text:0x8008AF40; // type:function size:0x8
fn_8008AF48 = .text:0x8008AF48; // type:function size:0x8
fn_8008AF50 = .text:0x8008AF50; // type:function size:0x8
fn_8008AF58 = .text:0x8008AF58; // type:function size:0x98
fn_8008AFF0 = .text:0x8008AFF0; // type:function size:0x38
fn_8008B028 = .text:0x8008B028; // type:function size:0xB8
fn_8008B0E0 = .text:0x8008B0E0; // type:function size:0x8
fn_8008B0E8 = .text:0x8008B0E8; // type:function size:0x8
fn_8008B0F0 = .text:0x8008B0F0; // type:function size:0x3C
TRKInterruptHandler = .text:0x8008B12C; // type:function size:0x194 scope:global
TRKExceptionHandler = .text:0x8008B2C0; // type:function size:0x9C scope:global
TRKSwapAndGo = .text:0x8008B35C; // type:function size:0xC4 scope:global
TRKInterruptHandlerEnableInterrupts = .text:0x8008B420; // type:function size:0x54 scope:global
TRKTargetSetInputPendingPtr = .text:0x8008B474; // type:function size:0x10 scope:global
fn_8008B484 = .text:0x8008B484; // type:function size:0x18
TRKTargetSetStopped = .text:0x8008B49C; // type:function size:0x10 scope:global
TRKTargetStopped = .text:0x8008B4AC; // type:function size:0x10 scope:global
TRKTargetSupportRequest = .text:0x8008B4BC; // type:function size:0x200 scope:global
fn_8008B6BC = .text:0x8008B6BC; // type:function size:0x10
fn_8008B6CC = .text:0x8008B6CC; // type:function size:0xB8
fn_8008B784 = .text:0x8008B784; // type:function size:0xAC
fn_8008B830 = .text:0x8008B830; // type:function size:0x84
fn_8008B8B4 = .text:0x8008B8B4; // type:function size:0x8C
TRKTargetInterrupt = .text:0x8008B940; // type:function size:0x190 scope:global
TRKPostInterruptEvent = .text:0x8008BAD0; // type:function size:0xAC scope:global
fn_8008BB7C = .text:0x8008BB7C; // type:function size:0x438
fn_8008BFB4 = .text:0x8008BFB4; // type:function size:0x170
fn_8008C124 = .text:0x8008C124; // type:function size:0x4CC
fn_8008C5F0 = .text:0x8008C5F0; // type:function size:0xF4
fn_8008C6E4 = .text:0x8008C6E4; // type:function size:0x4C
fn_8008C730 = .text:0x8008C730; // type:function size:0x14C
fn_8008C87C = .text:0x8008C87C; // type:function size:0x2A4
fn_8008CB20 = .text:0x8008CB20; // type:function size:0x8
fn_8008CB28 = .text:0x8008CB28; // type:function size:0x8
fn_8008CB30 = .text:0x8008CB30; // type:function size:0x8
fn_8008CB38 = .text:0x8008CB38; // type:function size:0x8
TRKSaveExtended1Block = .text:0x8008CB40; // type:function size:0x1B8 scope:global
TRKRestoreExtended1Block = .text:0x8008CCF8; // type:function size:0x1B8 scope:global
InitMetroTRK = .text:0x8008CEB0; // type:function size:0x94 scope:global
InitMetroTRK_BBA = .text:0x8008CF48; // type:function size:0x94 scope:weak
TRKInitializeTarget = .text:0x8008CFDC; // type:function size:0x4C scope:global
fn_8008D028 = .text:0x8008D028; // type:function size:0x12C
fn_8008D154 = .text:0x8008D154; // type:function size:0x58
EnableMetroTRKInterrupts = .text:0x8008D1AC; // type:function size:0x20 scope:global
TRK_main = .text:0x8008D1CC; // type:function size:0x58 scope:global
TRKLoadContext = .text:0x8008D224; // type:function size:0x88 scope:global
TRKUARTInterruptHandler = .text:0x8008D2AC; // type:function size:0x4 scope:global
InitializeProgramEndTrap = .text:0x8008D2B0; // type:function size:0x58 scope:global
TRK_board_display = .text:0x8008D308; // type:function size:0x30 scope:global
UnreserveEXI2Port = .text:0x8008D338; // type:function size:0x30 scope:global
ReserveEXI2Port = .text:0x8008D368; // type:function size:0x30 scope:global
fn_8008D398 = .text:0x8008D398; // type:function size:0x3C
fn_8008D3D4 = .text:0x8008D3D4; // type:function size:0x3C
fn_8008D410 = .text:0x8008D410; // type:function size:0x30
fn_8008D440 = .text:0x8008D440; // type:function size:0x48
TRKInitializeIntDrivenUART = .text:0x8008D488; // type:function size:0x50 scope:global
InitMetroTRKCommTable = .text:0x8008D4D8; // type:function size:0x26C scope:global
TRKEXICallBack = .text:0x8008D744; // type:function size:0x38 scope:global
TRKTargetContinue = .text:0x8008D77C; // type:function size:0x34 scope:global
fn_8008D7B0 = .text:0x8008D7B0; // type:function size:0x10
fn_8008D7C0 = .text:0x8008D7C0; // type:function size:0xC
fn_8008D7CC = .text:0x8008D7CC; // type:function size:0xDC
fn_8008D8A8 = .text:0x8008D8A8; // type:function size:0x84
fn_8008D92C = .text:0x8008D92C; // type:function size:0x17C
fn_8008DAA8 = .text:0x8008DAA8; // type:function size:0xB4
fn_8008DB5C = .text:0x8008DB5C; // type:function size:0xB4
fn_8008DC10 = .text:0x8008DC10; // type:function size:0xBC
fn_8008DCCC = .text:0x8008DCCC; // type:function size:0xBC
udp_cc_post_stop = .text:0x8008DD88; // type:function size:0x8 scope:weak
udp_cc_pre_continue = .text:0x8008DD90; // type:function size:0x8 scope:weak
udp_cc_peek = .text:0x8008DD98; // type:function size:0x8 scope:weak
udp_cc_write = .text:0x8008DDA0; // type:function size:0x8 scope:weak
udp_cc_read = .text:0x8008DDA8; // type:function size:0x8 scope:weak
udp_cc_close = .text:0x8008DDB0; // type:function size:0x8 scope:weak
udp_cc_open = .text:0x8008DDB8; // type:function size:0x8 scope:weak
udp_cc_shutdown = .text:0x8008DDC0; // type:function size:0x8 scope:weak
udp_cc_initialize = .text:0x8008DDC8; // type:function size:0x8 scope:weak
ddh_cc_initinterrupts = .text:0x8008DDD0; // type:function size:0x24 scope:global
ddh_cc_peek = .text:0x8008DDF4; // type:function size:0x70 scope:global
ddh_cc_post_stop = .text:0x8008DE64; // type:function size:0x24 scope:global
ddh_cc_pre_continue = .text:0x8008DE88; // type:function size:0x24 scope:global
ddh_cc_write = .text:0x8008DEAC; // type:function size:0xC0 scope:global
ddh_cc_read = .text:0x8008DF6C; // type:function size:0xEC scope:global
ddh_cc_close = .text:0x8008E058; // type:function size:0x8 scope:global
ddh_cc_open = .text:0x8008E060; // type:function size:0x24 scope:global
ddh_cc_shutdown = .text:0x8008E084; // type:function size:0x8 scope:global
ddh_cc_initialize = .text:0x8008E08C; // type:function size:0x88 scope:global
fn_8008E114 = .text:0x8008E114; // type:function size:0x108
fn_8008E21C = .text:0x8008E21C; // type:function size:0x108
fn_8008E324 = .text:0x8008E324; // type:function size:0x50
fn_8008E374 = .text:0x8008E374; // type:function size:0x8
gdev_cc_initinterrupts = .text:0x8008E37C; // type:function size:0x24 scope:global
gdev_cc_peek = .text:0x8008E3A0; // type:function size:0x70 scope:global
gdev_cc_post_stop = .text:0x8008E410; // type:function size:0x24 scope:global
gdev_cc_pre_continue = .text:0x8008E434; // type:function size:0x24 scope:global
gdev_cc_write = .text:0x8008E458; // type:function size:0xC0 scope:global
gdev_cc_read = .text:0x8008E518; // type:function size:0xF4 scope:global
gdev_cc_close = .text:0x8008E60C; // type:function size:0x8 scope:global
gdev_cc_open = .text:0x8008E614; // type:function size:0x24 scope:global
gdev_cc_shutdown = .text:0x8008E638; // type:function size:0x8 scope:global
gdev_cc_initialize = .text:0x8008E640; // type:function size:0x88 scope:global
MWTRACE = .text:0x8008E6C8; // type:function size:0x50 scope:global
fn_8008E718 = .text:0x8008E718; // type:function size:0x24
fn_8008E73C = .text:0x8008E73C; // type:function size:0x30
fn_8008E76C = .text:0x8008E76C; // type:function size:0x4
fn_8008E770 = .text:0x8008E770; // type:function size:0x244
fn_8008E9B4 = .text:0x8008E9B4; // type:function size:0x198
fn_8008EB4C = .text:0x8008EB4C; // type:function size:0x40
fn_8008EB8C = .text:0x8008EB8C; // type:function size:0x6C
fn_8008EBF8 = .text:0x8008EBF8; // type:function size:0x80
fn_8008EC78 = .text:0x8008EC78; // type:function size:0x68
fn_8008ECE0 = .text:0x8008ECE0; // type:function size:0x50
fn_8008ED30 = .text:0x8008ED30; // type:function size:0x40
fn_8008ED70 = .text:0x8008ED70; // type:function size:0x40
fn_8008EDB0 = .text:0x8008EDB0; // type:function size:0x40
fn_8008EDF0 = .text:0x8008EDF0; // type:function size:0xBC
fn_8008EEAC = .text:0x8008EEAC; // type:function size:0x2C
fn_8008EED8 = .text:0x8008EED8; // type:function size:0x108
fn_8008EFE0 = .text:0x8008EFE0; // type:function size:0x2BC
fn_8008F29C = .text:0x8008F29C; // type:function size:0x1B0
fn_8008F44C = .text:0x8008F44C; // type:function size:0x4
fn_8008F450 = .text:0x8008F450; // type:function size:0x4
fn_8008F454 = .text:0x8008F454; // type:function size:0x4
fn_8008F458 = .text:0x8008F458; // type:function size:0x4
fn_8008F45C = .text:0x8008F45C; // type:function size:0x260
fn_8008F6BC = .text:0x8008F6BC; // type:function size:0x8C
fn_8008F748 = .text:0x8008F748; // type:function size:0x9C
fn_8008F7E4 = .text:0x8008F7E4; // type:function size:0x54
fn_8008F838 = .text:0x8008F838; // type:function size:0x78
fn_8008F8B0 = .text:0x8008F8B0; // type:function size:0x40
fn_8008F8F0 = .text:0x8008F8F0; // type:function size:0x3C
fn_8008F92C = .text:0x8008F92C; // type:function size:0xAC
fn_8008F9D8 = .text:0x8008F9D8; // type:function size:0xDC
fn_8008FAB4 = .text:0x8008FAB4; // type:function size:0xDC
fn_8008FB90 = .text:0x8008FB90; // type:function size:0xAC
fn_8008FC3C = .text:0x8008FC3C; // type:function size:0x298
AMC_IsStub = .text:0x8008FED4; // type:function size:0x8 scope:global
Hu_IsStub = .text:0x8008FEDC; // type:function size:0x8 scope:weak
_ctors = .ctors:0x8008FF00; // type:label scope:global data:4byte
_dtors = .dtors:0x8008FF20; // type:label scope:global data:4byte
__destroy_global_chain_reference = .dtors:0x8008FF20; // type:object size:0x4 scope:global
lbl_8008FF40 = .rodata:0x8008FF40; // type:object size:0x10 data:byte
lbl_8008FF50 = .rodata:0x8008FF50; // type:object size:0x90 data:byte
lbl_8008FFE0 = .rodata:0x8008FFE0; // type:object size:0x2E data:string
lbl_80090010 = .rodata:0x80090010; // type:object size:0x8 data:4byte
lbl_80090018 = .rodata:0x80090018; // type:object size:0x1E data:string
lbl_80090038 = .rodata:0x80090038; // type:object size:0x21 data:string
lbl_80090060 = .rodata:0x80090060; // type:object size:0x5 data:string
lbl_80090068 = .rodata:0x80090068; // type:object size:0x5 data:string
lbl_80090070 = .rodata:0x80090070; // type:object size:0x5 data:string
lbl_80090078 = .rodata:0x80090078; // type:object size:0x5 data:string
lbl_80090080 = .rodata:0x80090080; // type:object size:0x5 data:string
lbl_80090088 = .rodata:0x80090088; // type:object size:0x5 data:string
lbl_80090090 = .rodata:0x80090090; // type:object size:0x5 data:string
lbl_80090098 = .rodata:0x80090098; // type:object size:0x4 data:string
lbl_800900A0 = .rodata:0x800900A0; // type:object size:0x888
lbl_80090928 = .rodata:0x80090928; // type:object size:0x5 data:string
lbl_80090930 = .rodata:0x80090930; // type:object size:0x7 data:string
lbl_80090938 = .rodata:0x80090938; // type:object size:0x4 align:4 data:float
lbl_80090940 = .rodata:0x80090940; // type:object size:0x8 align:8 data:double
lbl_80090948 = .rodata:0x80090948; // type:object size:0x8 align:8 data:double
lbl_80090950 = .rodata:0x80090950; // type:object size:0x8 align:8 data:double
lbl_80090958 = .rodata:0x80090958; // type:object size:0x4 align:4 data:float
lbl_8009095C = .rodata:0x8009095C; // type:object size:0x4 align:4 data:float
lbl_80090960 = .rodata:0x80090960; // type:object size:0x4 align:4 data:float
lbl_80090964 = .rodata:0x80090964; // type:object size:0x4 align:4 data:float
lbl_80090968 = .rodata:0x80090968; // type:object size:0x8 align:8 data:double
lbl_80090970 = .rodata:0x80090970; // type:object size:0x2 data:string
lbl_80090978 = .rodata:0x80090978; // type:object size:0x7 data:string
lbl_80090980 = .rodata:0x80090980; // type:object size:0x8 align:8 data:double
lbl_80090988 = .rodata:0x80090988; // type:object size:0x8 align:8 data:double
lbl_80090990 = .rodata:0x80090990; // type:object size:0x29 data:string
lbl_800909C0 = .rodata:0x800909C0; // type:object size:0x60
lbl_80090A20 = .rodata:0x80090A20; // type:object size:0x8 align:8 data:double
lbl_80090A28 = .rodata:0x80090A28; // type:object size:0x2D data:string
lbl_80090A58 = .rodata:0x80090A58; // type:object size:0x26 data:string
lbl_80090A80 = .rodata:0x80090A80; // type:object size:0x11C
lbl_80090B9C = .rodata:0x80090B9C; // type:object size:0xC4
lbl_80090C60 = .rodata:0x80090C60; // type:object size:0x28 data:string
lbl_80090C88 = .rodata:0x80090C88; // type:object size:0x2B data:string
lbl_80090CB4 = .rodata:0x80090CB4; // type:object size:0xEC
lbl_80090DA0 = .rodata:0x80090DA0; // type:object size:0x2B data:string
lbl_80090DCC = .rodata:0x80090DCC; // type:object size:0x2A data:string
lbl_80090DF8 = .rodata:0x80090DF8; // type:object size:0x8C
lbl_80090E84 = .rodata:0x80090E84; // type:object size:0x2A data:string
lbl_80090EB0 = .rodata:0x80090EB0; // type:object size:0x2A data:string
lbl_80090EDC = .rodata:0x80090EDC; // type:object size:0x84
lbl_80090F60 = .rodata:0x80090F60; // type:object size:0x64
lbl_80090FC4 = .rodata:0x80090FC4; // type:object size:0x25 data:string
lbl_80090FEC = .rodata:0x80090FEC; // type:object size:0x28 data:string
lbl_80091014 = .rodata:0x80091014; // type:object size:0x28 data:string
lbl_8009103C = .rodata:0x8009103C; // type:object size:0x27 data:string
lbl_80091064 = .rodata:0x80091064; // type:object size:0x4 align:4 data:float
lbl_80091068 = .rodata:0x80091068; // type:object size:0x2B data:string
